Id,Date,Delta T [min],Sensor,Calibration,User,Oxygen,Oxygen Unit,Temperature,Temperature Unit,Pressure,Pressure Unit,Mode,Salinity [pmil],User Signal Intensity,Error,Error Code,Phase [°],Amplitude [µV],Reference Amplitude [µV],Signal LED Current,Reference LED Current,Battery [V]
178711,22/9/23 8:32:55,0.000,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.326,μmol/L,17.954,°C,1019.000,hPa,Humid,35,0,,0,22.762,84765,238395.89,23.80,25.13,#N/A
178718,22/9/23 8:32:59,0.056,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.146,μmol/L,17.964,°C,1019.000,hPa,Humid,35,0,,0,22.767,84746,238406.79,23.80,25.13,#N/A
178725,22/9/23 8:33:02,0.106,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.311,μmol/L,17.951,°C,1019.000,hPa,Humid,35,0,,0,22.764,84734,238393.23,23.80,25.13,#N/A
178733,22/9/23 8:33:05,0.156,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.313,μmol/L,17.956,°C,1019.000,hPa,Humid,35,0,,0,22.762,84720,238405.34,23.80,25.13,#N/A
178742,22/9/23 8:33:08,0.206,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.182,μmol/L,17.965,°C,1019.000,hPa,Humid,35,0,,0,22.765,84634,238410.59,23.80,25.13,#N/A
178752,22/9/23 8:33:11,0.256,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.171,μmol/L,17.955,°C,1019.000,hPa,Humid,35,0,,0,22.769,84672,238427.30,23.80,25.13,#N/A
178762,22/9/23 8:33:14,0.306,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.116,μmol/L,17.957,°C,1019.000,hPa,Humid,35,0,,0,22.771,84665,238413.54,23.80,25.13,#N/A
178772,22/9/23 8:33:17,0.356,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.153,μmol/L,17.972,°C,1019.000,hPa,Humid,35,0,,0,22.764,84673,238414.82,23.80,25.13,#N/A
178782,22/9/23 8:33:20,0.406,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.220,μmol/L,17.957,°C,1019.000,hPa,Humid,35,0,,0,22.766,84667,238419.59,23.80,25.13,#N/A
178796,22/9/23 8:33:24,0.473,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.163,μmol/L,17.965,°C,1019.000,hPa,Humid,35,0,,0,22.766,84617,238435.77,23.80,25.13,#N/A
178802,22/9/23 8:33:26,0.506,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.202,μmol/L,17.968,°C,1019.000,hPa,Humid,35,0,,0,22.763,84643,238426.03,23.80,25.13,#N/A
178812,22/9/23 8:33:29,0.556,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.200,μmol/L,17.963,°C,1019.000,hPa,Humid,35,0,,0,22.765,84644,238424.97,23.80,25.13,#N/A
178821,22/9/23 8:33:32,0.606,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.161,μmol/L,17.968,°C,1019.000,hPa,Humid,35,0,,0,22.765,84636,238424.12,23.80,25.13,#N/A
178832,22/9/23 8:33:35,0.656,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.124,μmol/L,17.964,°C,1019.000,hPa,Humid,35,0,,0,22.768,84638,238426.82,23.80,25.13,#N/A
178842,22/9/23 8:33:38,0.706,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.095,μmol/L,17.971,°C,1019.000,hPa,Humid,35,0,,0,22.767,84609,238424.06,23.80,25.13,#N/A
178852,22/9/23 8:33:41,0.756,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.099,μmol/L,17.976,°C,1019.000,hPa,Humid,35,0,,0,22.765,84601,238410.23,23.80,25.13,#N/A
178861,22/9/23 8:33:44,0.806,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.101,μmol/L,17.976,°C,1019.000,hPa,Humid,35,0,,0,22.765,84605,238431.93,23.80,25.13,#N/A
178872,22/9/23 8:33:47,0.856,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.045,μmol/L,17.981,°C,1019.000,hPa,Humid,35,0,,0,22.766,84617,238428.27,23.80,25.13,#N/A
178882,22/9/23 8:33:50,0.906,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.094,μmol/L,17.986,°C,1019.000,hPa,Humid,35,0,,0,22.762,84609,238406.74,23.80,25.13,#N/A
178891,22/9/23 8:33:53,0.955,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.126,μmol/L,17.975,°C,1019.000,hPa,Humid,35,0,,0,22.764,84600,238412.61,23.80,25.13,#N/A
178901,22/9/23 8:33:56,1.005,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.116,μmol/L,17.980,°C,1019.000,hPa,Humid,35,0,,0,22.763,84588,238413.71,23.80,25.13,#N/A
178912,22/9/23 8:33:59,1.055,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.178,μmol/L,17.971,°C,1019.000,hPa,Humid,35,0,,0,22.763,84582,238398.51,23.80,25.13,#N/A
178921,22/9/23 8:34:02,1.105,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,233.955,μmol/L,18.007,°C,1019.000,hPa,Humid,35,0,,0,22.761,84594,238407.46,23.80,25.13,#N/A
178931,22/9/23 8:34:05,1.155,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.090,μmol/L,17.986,°C,1019.000,hPa,Humid,35,0,,0,22.762,84578,238397.42,23.80,25.13,#N/A
178941,22/9/23 8:34:08,1.205,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.159,μmol/L,17.991,°C,1019.000,hPa,Humid,35,0,,0,22.757,84569,238394.97,23.80,25.13,#N/A
178951,22/9/23 8:34:11,1.255,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,233.965,μmol/L,18.000,°C,1019.000,hPa,Humid,35,0,,0,22.763,84572,238392.63,23.80,25.13,#N/A
178962,22/9/23 8:34:14,1.306,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.120,μmol/L,17.990,°C,1019.000,hPa,Humid,35,0,,0,22.759,84558,238401.26,23.80,25.13,#N/A
178972,22/9/23 8:34:17,1.356,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.067,μmol/L,17.998,°C,1019.000,hPa,Humid,35,0,,0,22.759,84561,238404.96,23.80,25.13,#N/A
178981,22/9/23 8:34:20,1.406,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,233.923,μmol/L,18.009,°C,1019.000,hPa,Humid,35,0,,0,22.762,84555,238392.46,23.80,25.13,#N/A
178992,22/9/23 8:34:23,1.456,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.014,μmol/L,17.999,°C,1019.000,hPa,Humid,35,0,,0,22.761,84546,238396.02,23.80,25.13,#N/A
179002,22/9/23 8:34:26,1.506,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,233.993,μmol/L,18.008,°C,1019.000,hPa,Humid,35,0,,0,22.759,84547,238395.73,23.80,25.13,#N/A
179012,22/9/23 8:34:29,1.556,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.197,μmol/L,17.986,°C,1019.000,hPa,Humid,35,0,,0,22.757,84547,238381.94,23.80,25.13,#N/A
179021,22/9/23 8:34:32,1.606,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.099,μmol/L,18.007,°C,1019.000,hPa,Humid,35,0,,0,22.754,84535,238368.96,23.80,25.13,#N/A
179031,22/9/23 8:34:35,1.656,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.062,μmol/L,18.010,°C,1019.000,hPa,Humid,35,0,,0,22.755,84525,238389.17,23.80,25.13,#N/A
179041,22/9/23 8:34:38,1.706,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.011,μmol/L,18.014,°C,1019.000,hPa,Humid,35,0,,0,22.756,84520,238386.75,23.80,25.13,#N/A
179052,22/9/23 8:34:41,1.756,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.166,μmol/L,18.010,°C,1019.000,hPa,Humid,35,0,,0,22.750,84498,238365.43,23.80,25.13,#N/A
179062,22/9/23 8:34:44,1.806,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.094,μmol/L,18.014,°C,1019.000,hPa,Humid,35,0,,0,22.752,84507,238368.05,23.80,25.13,#N/A
179071,22/9/23 8:34:47,1.856,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.116,μmol/L,18.011,°C,1019.000,hPa,Humid,35,0,,0,22.752,84507,238377.97,23.80,25.13,#N/A
179082,22/9/23 8:34:50,1.906,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.065,μmol/L,18.021,°C,1019.000,hPa,Humid,35,0,,0,22.751,84504,238358.33,23.80,25.13,#N/A
179092,22/9/23 8:34:53,1.956,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.165,μmol/L,18.013,°C,1019.000,hPa,Humid,35,0,,0,22.749,84503,238367.28,23.80,25.13,#N/A
179101,22/9/23 8:34:56,2.006,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.209,μmol/L,18.010,°C,1019.000,hPa,Humid,35,0,,0,22.748,84491,238360.38,23.80,25.13,#N/A
179112,22/9/23 8:34:59,2.056,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,233.916,μmol/L,18.038,°C,1019.000,hPa,Humid,35,0,,0,22.752,84492,238353.57,23.80,25.13,#N/A
179122,22/9/23 8:35:02,2.106,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.118,μmol/L,18.027,°C,1019.000,hPa,Humid,35,0,,0,22.746,84500,238353.90,23.80,25.13,#N/A
179132,22/9/23 8:35:05,2.156,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.217,μmol/L,18.017,°C,1019.000,hPa,Humid,35,0,,0,22.745,84492,238357.50,23.80,25.13,#N/A
179142,22/9/23 8:35:08,2.206,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.113,μmol/L,18.028,°C,1019.000,hPa,Humid,35,0,,0,22.746,84488,238333.79,23.80,25.13,#N/A
179151,22/9/23 8:35:11,2.256,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.314,μmol/L,18.015,°C,1019.000,hPa,Humid,35,0,,0,22.741,84466,238338.82,23.80,25.13,#N/A
179161,22/9/23 8:35:14,2.306,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.200,μmol/L,18.019,°C,1019.000,hPa,Humid,35,0,,0,22.745,84467,238336.31,23.80,25.13,#N/A
179172,22/9/23 8:35:17,2.356,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.175,μmol/L,18.042,°C,1019.000,hPa,Humid,35,0,,0,22.738,84455,238333.23,23.80,25.13,#N/A
179182,22/9/23 8:35:20,2.406,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.197,μmol/L,18.034,°C,1019.000,hPa,Humid,35,0,,0,22.740,84450,238337.59,23.80,25.13,#N/A
179192,22/9/23 8:35:23,2.456,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.257,μmol/L,18.026,°C,1019.000,hPa,Humid,35,0,,0,22.740,84445,238334.89,23.80,25.13,#N/A
179201,22/9/23 8:35:26,2.506,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.150,μmol/L,18.029,°C,1019.000,hPa,Humid,35,0,,0,22.744,84432,238346.40,23.80,25.13,#N/A
179211,22/9/23 8:35:29,2.556,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.179,μmol/L,18.033,°C,1019.000,hPa,Humid,35,0,,0,22.741,84434,238332.27,23.80,25.13,#N/A
179221,22/9/23 8:35:32,2.606,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.055,μmol/L,18.050,°C,1019.000,hPa,Humid,35,0,,0,22.741,84421,238321.10,23.80,25.13,#N/A
179231,22/9/23 8:35:35,2.656,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.251,μmol/L,18.038,°C,1019.000,hPa,Humid,35,0,,0,22.736,84416,238326.15,23.80,25.13,#N/A
179242,22/9/23 8:35:38,2.706,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.125,μmol/L,18.055,°C,1019.000,hPa,Humid,35,0,,0,22.736,84409,238322.55,23.80,25.13,#N/A
179251,22/9/23 8:35:41,2.756,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.050,μmol/L,18.065,°C,1019.000,hPa,Humid,35,0,,0,22.736,84411,238316.51,23.80,25.13,#N/A
179262,22/9/23 8:35:44,2.806,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.278,μmol/L,18.034,°C,1019.000,hPa,Humid,35,0,,0,22.736,84392,238306.02,23.80,25.13,#N/A
179272,22/9/23 8:35:47,2.856,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.214,μmol/L,18.054,°C,1019.000,hPa,Humid,35,0,,0,22.732,84383,238319.88,23.80,25.13,#N/A
179281,22/9/23 8:35:50,2.906,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.134,μmol/L,18.054,°C,1019.000,hPa,Humid,35,0,,0,22.736,84398,238313.70,23.80,25.13,#N/A
179292,22/9/23 8:35:53,2.955,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.317,μmol/L,18.032,°C,1019.000,hPa,Humid,35,0,,0,22.735,84374,238309.37,23.80,25.13,#N/A
179301,22/9/23 8:35:56,3.005,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.132,μmol/L,18.057,°C,1019.000,hPa,Humid,35,0,,0,22.735,84376,238314.57,23.80,25.13,#N/A
179312,22/9/23 8:35:59,3.056,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.276,μmol/L,18.057,°C,1019.000,hPa,Humid,35,0,,0,22.728,84370,238315.96,23.80,25.13,#N/A
179322,22/9/23 8:36:02,3.106,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.229,μmol/L,18.049,°C,1019.000,hPa,Humid,35,0,,0,22.733,84376,238308.33,23.80,25.13,#N/A
179332,22/9/23 8:36:05,3.156,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.183,μmol/L,18.067,°C,1019.000,hPa,Humid,35,0,,0,22.729,84384,238306.33,23.80,25.13,#N/A
179342,22/9/23 8:36:08,3.206,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.249,μmol/L,18.061,°C,1019.000,hPa,Humid,35,0,,0,22.728,84369,238292.43,23.80,25.13,#N/A
179351,22/9/23 8:36:11,3.256,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.323,μmol/L,18.062,°C,1019.000,hPa,Humid,35,0,,0,22.724,84348,238299.55,23.80,25.13,#N/A
179362,22/9/23 8:36:14,3.306,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.284,μmol/L,18.073,°C,1019.000,hPa,Humid,35,0,,0,22.722,84338,238285.77,23.80,25.13,#N/A
179371,22/9/23 8:36:17,3.356,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.362,μmol/L,18.051,°C,1019.000,hPa,Humid,35,0,,0,22.726,84342,238291.59,23.80,25.13,#N/A
179381,22/9/23 8:36:20,3.406,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.278,μmol/L,18.071,°C,1019.000,hPa,Humid,35,0,,0,22.723,84322,238289.03,23.80,25.13,#N/A
179392,22/9/23 8:36:23,3.456,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.284,μmol/L,18.065,°C,1019.000,hPa,Humid,35,0,,0,22.725,84320,238289.25,23.80,25.13,#N/A
179401,22/9/23 8:36:26,3.506,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.247,μmol/L,18.081,°C,1019.000,hPa,Humid,35,0,,0,22.721,84312,238291.34,23.80,25.13,#N/A
179411,22/9/23 8:36:29,3.556,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.420,μmol/L,18.066,°C,1019.000,hPa,Humid,35,0,,0,22.718,84297,238287.70,23.80,25.13,#N/A
179422,22/9/23 8:36:32,3.606,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.417,μmol/L,18.061,°C,1019.000,hPa,Humid,35,0,,0,22.720,84312,238284.53,23.80,25.13,#N/A
179432,22/9/23 8:36:35,3.656,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.325,μmol/L,18.073,°C,1019.000,hPa,Humid,35,0,,0,22.720,84295,238284.79,23.80,25.13,#N/A
179442,22/9/23 8:36:38,3.706,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.395,μmol/L,18.069,°C,1019.000,hPa,Humid,35,0,,0,22.718,84287,238287.62,23.80,25.13,#N/A
179451,22/9/23 8:36:41,3.756,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.438,μmol/L,18.080,°C,1019.000,hPa,Humid,35,0,,0,22.712,84281,238275.22,23.80,25.13,#N/A
179461,22/9/23 8:36:44,3.806,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.294,μmol/L,18.094,°C,1019.000,hPa,Humid,35,0,,0,22.714,84278,238285.85,23.80,25.13,#N/A
179471,22/9/23 8:36:47,3.856,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.391,μmol/L,18.084,°C,1019.000,hPa,Humid,35,0,,0,22.713,84260,238277.81,23.80,25.13,#N/A
179481,22/9/23 8:36:50,3.906,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.354,μmol/L,18.086,°C,1019.000,hPa,Humid,35,0,,0,22.714,84241,238277.55,23.80,25.13,#N/A
179492,22/9/23 8:36:53,3.956,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.397,μmol/L,18.089,°C,1019.000,hPa,Humid,35,0,,0,22.711,84235,238271.50,23.80,25.13,#N/A
179502,22/9/23 8:36:56,4.006,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.404,μmol/L,18.094,°C,1019.000,hPa,Humid,35,0,,0,22.709,84226,238270.40,23.80,25.13,#N/A
179512,22/9/23 8:36:59,4.056,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.452,μmol/L,18.087,°C,1019.000,hPa,Humid,35,0,,0,22.709,84219,238264.75,23.80,25.13,#N/A
179521,22/9/23 8:37:02,4.106,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.451,μmol/L,18.090,°C,1019.000,hPa,Humid,35,0,,0,22.708,84217,238266.42,23.80,25.13,#N/A
179531,22/9/23 8:37:05,4.156,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.584,μmol/L,18.078,°C,1019.000,hPa,Humid,35,0,,0,22.706,84212,238271.15,23.80,25.13,#N/A
179541,22/9/23 8:37:08,4.206,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.497,μmol/L,18.087,°C,1019.000,hPa,Humid,35,0,,0,22.707,84210,238259.13,23.80,25.13,#N/A
179551,22/9/23 8:37:11,4.256,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.419,μmol/L,18.100,°C,1019.000,hPa,Humid,35,0,,0,22.706,84214,238255.17,23.80,25.13,#N/A
179561,22/9/23 8:37:14,4.305,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.530,μmol/L,18.094,°C,1019.000,hPa,Humid,35,0,,0,22.703,84203,238245.75,23.80,25.13,#N/A
179571,22/9/23 8:37:17,4.356,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.506,μmol/L,18.097,°C,1019.000,hPa,Humid,35,0,,0,22.703,84182,238254.29,23.80,25.13,#N/A
179582,22/9/23 8:37:20,4.406,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.536,μmol/L,18.110,°C,1019.000,hPa,Humid,35,0,,0,22.697,84183,238245.51,23.80,25.13,#N/A
179591,22/9/23 8:37:23,4.456,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.490,μmol/L,18.107,°C,1019.000,hPa,Humid,35,0,,0,22.700,84157,238237.88,23.80,25.13,#N/A
179602,22/9/23 8:37:26,4.506,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.589,μmol/L,18.105,°C,1019.000,hPa,Humid,35,0,,0,22.696,84150,238234.37,23.80,25.13,#N/A
179611,22/9/23 8:37:29,4.556,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.558,μmol/L,18.112,°C,1019.000,hPa,Humid,35,0,,0,22.695,84145,238229.88,23.80,25.13,#N/A
179621,22/9/23 8:37:32,4.606,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.428,μmol/L,18.116,°C,1019.000,hPa,Humid,35,0,,0,22.700,84152,238232.10,23.80,25.13,#N/A
179632,22/9/23 8:37:35,4.656,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.672,μmol/L,18.111,°C,1019.000,hPa,Humid,35,0,,0,22.690,84145,238225.47,23.80,25.13,#N/A
179641,22/9/23 8:37:38,4.706,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.749,μmol/L,18.104,°C,1019.000,hPa,Humid,35,0,,0,22.689,84130,238221.80,23.80,25.13,#N/A
179652,22/9/23 8:37:41,4.755,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.579,μmol/L,18.121,°C,1019.000,hPa,Humid,35,0,,0,22.691,84130,238209.50,23.80,25.13,#N/A
179662,22/9/23 8:37:44,4.805,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.645,μmol/L,18.121,°C,1019.000,hPa,Humid,35,0,,0,22.688,84118,238217.62,23.80,25.13,#N/A
179671,22/9/23 8:37:47,4.856,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.675,μmol/L,18.116,°C,1019.000,hPa,Humid,35,0,,0,22.688,84117,238220.56,23.80,25.13,#N/A
179681,22/9/23 8:37:50,4.906,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.697,μmol/L,18.119,°C,1019.000,hPa,Humid,35,0,,0,22.686,84113,238217.48,23.80,25.13,#N/A
179692,22/9/23 8:37:53,4.956,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.693,μmol/L,18.120,°C,1019.000,hPa,Humid,35,0,,0,22.686,84096,238210.60,23.80,25.13,#N/A
179701,22/9/23 8:37:56,5.006,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.688,μmol/L,18.123,°C,1019.000,hPa,Humid,35,0,,0,22.685,84101,238213.34,23.80,25.13,#N/A
179711,22/9/23 8:37:59,5.056,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.835,μmol/L,18.115,°C,1019.000,hPa,Humid,35,0,,0,22.681,84092,238203.11,23.80,25.13,#N/A
179722,22/9/23 8:38:02,5.106,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.760,μmol/L,18.139,°C,1019.000,hPa,Humid,35,0,,0,22.676,84086,238194.15,23.80,25.13,#N/A
179731,22/9/23 8:38:05,5.156,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.921,μmol/L,18.117,°C,1019.000,hPa,Humid,35,0,,0,22.676,84074,238191.31,23.80,25.13,#N/A
179742,22/9/23 8:38:08,5.206,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.869,μmol/L,18.121,°C,1019.000,hPa,Humid,35,0,,0,22.677,84061,238193.58,23.80,25.13,#N/A
179752,22/9/23 8:38:11,5.256,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.790,μmol/L,18.132,°C,1019.000,hPa,Humid,35,0,,0,22.677,84049,238192.97,23.80,25.13,#N/A
179761,22/9/23 8:38:14,5.306,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.797,μmol/L,18.134,°C,1019.000,hPa,Humid,35,0,,0,22.676,84040,238181.90,23.80,25.13,#N/A
179772,22/9/23 8:38:17,5.356,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.957,μmol/L,18.121,°C,1019.000,hPa,Humid,35,0,,0,22.673,84048,238173.47,23.80,25.13,#N/A
179781,22/9/23 8:38:20,5.406,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.701,μmol/L,18.150,°C,1019.000,hPa,Humid,35,0,,0,22.675,84041,238166.67,23.80,25.13,#N/A
179791,22/9/23 8:38:23,5.456,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.837,μmol/L,18.137,°C,1019.000,hPa,Humid,35,0,,0,22.673,84030,238178.93,23.80,25.13,#N/A
179801,22/9/23 8:38:26,5.506,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.982,μmol/L,18.126,°C,1019.000,hPa,Humid,35,0,,0,22.670,84031,238171.77,23.80,25.13,#N/A
179812,22/9/23 8:38:29,5.555,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.852,μmol/L,18.155,°C,1019.000,hPa,Humid,35,0,,0,22.666,84030,238167.56,23.80,25.13,#N/A
179822,22/9/23 8:38:32,5.605,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.799,μmol/L,18.154,°C,1019.000,hPa,Humid,35,0,,0,22.669,84015,238158.12,23.80,25.13,#N/A
179832,22/9/23 8:38:35,5.656,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.883,μmol/L,18.142,°C,1019.000,hPa,Humid,35,0,,0,22.669,84010,238147.74,23.80,25.13,#N/A
179842,22/9/23 8:38:38,5.706,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.986,μmol/L,18.145,°C,1019.000,hPa,Humid,35,0,,0,22.663,83984,238150.23,23.80,25.13,#N/A
179851,22/9/23 8:38:41,5.756,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.894,μmol/L,18.158,°C,1019.000,hPa,Humid,35,0,,0,22.663,83969,238141.34,23.80,25.13,#N/A
179861,22/9/23 8:38:44,5.806,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.918,μmol/L,18.149,°C,1019.000,hPa,Humid,35,0,,0,22.665,83967,238149.44,23.80,25.13,#N/A
179872,22/9/23 8:38:47,5.856,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.920,μmol/L,18.160,°C,1019.000,hPa,Humid,35,0,,0,22.661,83958,238150.62,23.80,25.13,#N/A
179882,22/9/23 8:38:50,5.906,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,235.034,μmol/L,18.156,°C,1019.000,hPa,Humid,35,0,,0,22.657,83942,238129.11,23.80,25.13,#N/A
179892,22/9/23 8:38:53,5.956,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,235.036,μmol/L,18.158,°C,1019.000,hPa,Humid,35,0,,0,22.656,83933,238134.25,23.80,25.13,#N/A
179902,22/9/23 8:38:56,6.006,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,235.178,μmol/L,18.153,°C,1019.000,hPa,Humid,35,0,,0,22.651,83927,238124.25,23.80,25.13,#N/A
179911,22/9/23 8:38:59,6.055,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,234.949,μmol/L,18.162,°C,1019.000,hPa,Humid,35,0,,0,22.659,83922,238124.64,23.80,25.13,#N/A
