"","Colony_ID","Phenotype","Species","trait","estimate","Year"
"1","19","Susceptible","Montipora capitata","lnc",0.288588370461444,"2023"
"2","19","Susceptible","Montipora capitata","E",0.0731438546856092,"2023"
"3","19","Susceptible","Montipora capitata","Eh",2.82047897850277,"2023"
"4","19","Susceptible","Montipora capitata","Topt_C",28.4258077900255,"2023"
"5","19","Susceptible","Montipora capitata","Rmax_log",0.275678899397022,"2023"
"6","201","Susceptible","Montipora capitata","lnc",0.408142449705427,"2023"
"7","201","Susceptible","Montipora capitata","E",0.0765097172053897,"2023"
"8","201","Susceptible","Montipora capitata","Eh",3.21152228753707,"2023"
"9","201","Susceptible","Montipora capitata","Topt_C",28.6275312235283,"2023"
"10","201","Susceptible","Montipora capitata","Rmax_log",0.399978839659705,"2023"
"11","203","Susceptible","Montipora capitata","lnc",0.631820557954786,"2023"
"12","203","Susceptible","Montipora capitata","E",0.178815346223097,"2023"
"13","203","Susceptible","Montipora capitata","Eh",3.29112946045301,"2023"
"14","203","Susceptible","Montipora capitata","Topt_C",28.8496126105312,"2023"
"15","203","Susceptible","Montipora capitata","Rmax_log",0.618284855737739,"2023"
"16","212","Resistant","Montipora capitata","lnc",0.589305583453157,"2023"
"17","212","Resistant","Montipora capitata","E",0.230262656573295,"2023"
"18","212","Resistant","Montipora capitata","Eh",4.09940501720252,"2023"
"19","212","Resistant","Montipora capitata","Topt_C",30.0237304894399,"2023"
"20","212","Resistant","Montipora capitata","Rmax_log",0.620259084382634,"2023"
"21","240","Resistant","Porites compressa","lnc",0.95478159698756,"2023"
"22","240","Resistant","Porites compressa","E",0.252065832049517,"2023"
"23","240","Resistant","Porites compressa","Eh",3.95336049093435,"2023"
"24","240","Resistant","Porites compressa","Topt_C",30.3252210211025,"2023"
"25","240","Resistant","Porites compressa","Rmax_log",0.995647739217279,"2023"
"26","243","Susceptible","Porites compressa","lnc",0.679016063600832,"2023"
"27","243","Susceptible","Porites compressa","E",0.0604770945531226,"2023"
"28","243","Susceptible","Porites compressa","Eh",4.37940889829571,"2023"
"29","243","Susceptible","Porites compressa","Topt_C",29.4574940348745,"2023"
"30","243","Susceptible","Porites compressa","Rmax_log",0.684093112060465,"2023"
"31","29","Resistant","Porites compressa","lnc",0.829274196495728,"2023"
"32","29","Resistant","Porites compressa","E",0.199342667553202,"2023"
"33","29","Resistant","Porites compressa","Eh",3.36223774335417,"2023"
"34","29","Resistant","Porites compressa","Topt_C",28.459366377956,"2023"
