Id,Date,Delta T [min],Sensor,Calibration,User,Oxygen,Oxygen Unit,Temperature,Temperature Unit,Pressure,Pressure Unit,Mode,Salinity [pmil],User Signal Intensity,Error,Error Code,Phase [°],Amplitude [µV],Reference Amplitude [µV],Signal LED Current,Reference LED Current,Battery [V]
754349,1/10/24 13:06:42,0.000,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.015,μmol/L,26.519,°C,1018.000,hPa,Humid,35,0,,0,22.560,98278,260037.91,20.65,60.48,#N/A
754353,1/10/24 13:06:45,0.046,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.977,μmol/L,26.520,°C,1018.000,hPa,Humid,35,0,,0,22.562,98427,260064.40,20.65,60.48,#N/A
754360,1/10/24 13:06:48,0.096,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.735,μmol/L,26.546,°C,1018.000,hPa,Humid,35,0,,0,22.567,98481,260089.90,20.65,60.48,#N/A
754368,1/10/24 13:06:51,0.146,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.802,μmol/L,26.537,°C,1018.000,hPa,Humid,35,0,,0,22.566,98406,260093.96,20.65,60.48,#N/A
754378,1/10/24 13:06:54,0.196,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.798,μmol/L,26.535,°C,1018.000,hPa,Humid,35,0,,0,22.567,98432,260106.32,20.65,60.48,#N/A
754389,1/10/24 13:06:57,0.260,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.894,μmol/L,26.525,°C,1018.000,hPa,Humid,35,0,,0,22.565,98415,260101.63,20.65,60.48,#N/A
754399,1/10/24 13:07:00,0.298,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.869,μmol/L,26.532,°C,1018.000,hPa,Humid,35,0,,0,22.564,98393,260103.62,20.65,60.48,#N/A
754408,1/10/24 13:07:03,0.346,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.937,μmol/L,26.521,°C,1018.000,hPa,Humid,35,0,,0,22.564,98422,260106.16,20.65,60.48,#N/A
754419,1/10/24 13:07:06,0.396,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.657,μmol/L,26.544,°C,1018.000,hPa,Humid,35,0,,0,22.572,98416,260118.80,20.65,60.48,#N/A
754428,1/10/24 13:07:09,0.446,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.751,μmol/L,26.546,°C,1018.000,hPa,Humid,35,0,,0,22.566,98413,260112.25,20.65,60.48,#N/A
754440,1/10/24 13:07:12,0.496,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.956,μmol/L,26.517,°C,1018.000,hPa,Humid,35,0,,0,22.564,98413,260112.69,20.65,60.48,#N/A
754448,1/10/24 13:07:15,0.546,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.813,μmol/L,26.538,°C,1018.000,hPa,Humid,35,0,,0,22.565,98411,260113.38,20.65,60.48,#N/A
754458,1/10/24 13:07:18,0.596,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.960,μmol/L,26.520,°C,1018.000,hPa,Humid,35,0,,0,22.563,98407,260118.50,20.65,60.48,#N/A
754468,1/10/24 13:07:21,0.646,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.929,μmol/L,26.519,°C,1018.000,hPa,Humid,35,0,,0,22.565,98405,260112.21,20.65,60.48,#N/A
754478,1/10/24 13:07:24,0.696,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.935,μmol/L,26.524,°C,1018.000,hPa,Humid,35,0,,0,22.563,98395,260114.54,20.65,60.48,#N/A
754489,1/10/24 13:07:27,0.746,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.865,μmol/L,26.521,°C,1018.000,hPa,Humid,35,0,,0,22.568,98403,260119.06,20.65,60.48,#N/A
754499,1/10/24 13:07:30,0.796,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.937,μmol/L,26.526,°C,1018.000,hPa,Humid,35,0,,0,22.562,98432,260114.93,20.65,60.48,#N/A
754510,1/10/24 13:07:33,0.846,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.883,μmol/L,26.518,°C,1018.000,hPa,Humid,35,0,,0,22.568,98450,260123.27,20.65,60.48,#N/A
754521,1/10/24 13:07:36,0.896,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.855,μmol/L,26.520,°C,1018.000,hPa,Humid,35,0,,0,22.569,98429,260122.65,20.65,60.48,#N/A
754531,1/10/24 13:07:39,0.946,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.941,μmol/L,26.526,°C,1018.000,hPa,Humid,35,0,,0,22.562,98410,260116.45,20.65,60.48,#N/A
754541,1/10/24 13:07:42,0.996,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.985,μmol/L,26.524,°C,1018.000,hPa,Humid,35,0,,0,22.560,98403,260121.36,20.65,60.48,#N/A
754550,1/10/24 13:07:45,1.046,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.827,μmol/L,26.539,°C,1018.000,hPa,Humid,35,0,,0,22.564,98407,260120.30,20.65,60.48,#N/A
754561,1/10/24 13:07:48,1.096,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.005,μmol/L,26.518,°C,1018.000,hPa,Humid,35,0,,0,22.561,98407,260105.18,20.65,60.48,#N/A
754571,1/10/24 13:07:51,1.146,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.963,μmol/L,26.516,°C,1018.000,hPa,Humid,35,0,,0,22.564,98409,260121.90,20.65,60.48,#N/A
754579,1/10/24 13:07:54,1.196,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.991,μmol/L,26.523,°C,1018.000,hPa,Humid,35,0,,0,22.560,98407,260120.47,20.65,60.48,#N/A
754589,1/10/24 13:07:57,1.246,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.016,μmol/L,26.516,°C,1018.000,hPa,Humid,35,0,,0,22.561,98403,260126.59,20.65,60.48,#N/A
754599,1/10/24 13:08:00,1.296,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.216,μmol/L,26.503,°C,1018.000,hPa,Humid,35,0,,0,22.554,98399,260122.53,20.65,60.48,#N/A
754609,1/10/24 13:08:03,1.346,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.947,μmol/L,26.533,°C,1018.000,hPa,Humid,35,0,,0,22.559,98382,260111.20,20.65,60.48,#N/A
754618,1/10/24 13:08:06,1.396,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.978,μmol/L,26.517,°C,1018.000,hPa,Humid,35,0,,0,22.563,98360,260106.95,20.65,60.48,#N/A
754628,1/10/24 13:08:09,1.446,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.021,μmol/L,26.515,°C,1018.000,hPa,Humid,35,0,,0,22.561,98356,260102.26,20.65,60.48,#N/A
754639,1/10/24 13:08:12,1.496,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.069,μmol/L,26.513,°C,1018.000,hPa,Humid,35,0,,0,22.559,98364,260108.22,20.65,60.48,#N/A
754648,1/10/24 13:08:15,1.546,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.133,μmol/L,26.508,°C,1018.000,hPa,Humid,35,0,,0,22.557,98375,260112.24,20.65,60.48,#N/A
754661,1/10/24 13:08:18,1.596,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.222,μmol/L,26.499,°C,1018.000,hPa,Humid,35,0,,0,22.555,98364,260108.43,20.65,60.48,#N/A
754670,1/10/24 13:08:21,1.646,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.159,μmol/L,26.512,°C,1018.000,hPa,Humid,35,0,,0,22.554,98362,260103.60,20.65,60.48,#N/A
754678,1/10/24 13:08:24,1.696,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.068,μmol/L,26.533,°C,1018.000,hPa,Humid,35,0,,0,22.552,98369,260110.55,20.65,60.48,#N/A
754691,1/10/24 13:08:27,1.746,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.995,μmol/L,26.531,°C,1018.000,hPa,Humid,35,0,,0,22.557,98371,260112.34,20.65,60.48,#N/A
754700,1/10/24 13:08:30,1.796,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.149,μmol/L,26.522,°C,1018.000,hPa,Humid,35,0,,0,22.551,98375,260113.91,20.65,60.48,#N/A
754708,1/10/24 13:08:33,1.846,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.108,μmol/L,26.529,°C,1018.000,hPa,Humid,35,0,,0,22.551,98357,260106.28,20.65,60.48,#N/A
754718,1/10/24 13:08:36,1.896,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,191.990,μmol/L,26.526,°C,1018.000,hPa,Humid,35,0,,0,22.559,98361,260100.95,20.65,60.48,#N/A
754729,1/10/24 13:08:39,1.946,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.100,μmol/L,26.522,°C,1018.000,hPa,Humid,35,0,,0,22.554,98397,260105.66,20.65,60.48,#N/A
754741,1/10/24 13:08:42,1.996,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.028,μmol/L,26.540,°C,1018.000,hPa,Humid,35,0,,0,22.552,98375,260109.56,20.65,60.48,#N/A
754749,1/10/24 13:08:45,2.046,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.101,μmol/L,26.530,°C,1018.000,hPa,Humid,35,0,,0,22.551,98376,260094.22,20.65,60.48,#N/A
754760,1/10/24 13:08:48,2.096,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.194,μmol/L,26.523,°C,1018.000,hPa,Humid,35,0,,0,22.548,98367,260087.97,20.65,60.48,#N/A
754770,1/10/24 13:08:51,2.146,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.196,μmol/L,26.523,°C,1018.000,hPa,Humid,35,0,,0,22.548,98371,260099.51,20.65,60.48,#N/A
754780,1/10/24 13:08:54,2.196,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.188,μmol/L,26.524,°C,1018.000,hPa,Humid,35,0,,0,22.548,98364,260089.32,20.65,60.48,#N/A
754789,1/10/24 13:08:57,2.246,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.111,μmol/L,26.529,°C,1018.000,hPa,Humid,35,0,,0,22.551,98355,260100.17,20.65,60.48,#N/A
754799,1/10/24 13:09:00,2.296,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.098,μmol/L,26.542,°C,1018.000,hPa,Humid,35,0,,0,22.547,98343,260094.37,20.65,60.48,#N/A
754810,1/10/24 13:09:03,2.346,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.189,μmol/L,26.533,°C,1018.000,hPa,Humid,35,0,,0,22.545,98341,260094.96,20.65,60.48,#N/A
754821,1/10/24 13:09:06,2.396,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.209,μmol/L,26.527,°C,1018.000,hPa,Humid,35,0,,0,22.546,98346,260100.73,20.65,60.48,#N/A
754831,1/10/24 13:09:09,2.446,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.252,μmol/L,26.519,°C,1018.000,hPa,Humid,35,0,,0,22.546,98343,260096.57,20.65,60.48,#N/A
754838,1/10/24 13:09:12,2.496,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.228,μmol/L,26.518,°C,1018.000,hPa,Humid,35,0,,0,22.548,98344,260087.84,20.65,60.48,#N/A
754851,1/10/24 13:09:15,2.546,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.164,μmol/L,26.534,°C,1018.000,hPa,Humid,35,0,,0,22.546,98331,260094.74,20.65,60.48,#N/A
754860,1/10/24 13:09:18,2.596,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.289,μmol/L,26.528,°C,1018.000,hPa,Humid,35,0,,0,22.541,98329,260103.13,20.65,60.48,#N/A
754871,1/10/24 13:09:21,2.646,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.200,μmol/L,26.551,°C,1018.000,hPa,Humid,35,0,,0,22.538,98329,260095.29,20.65,60.48,#N/A
754878,1/10/24 13:09:24,2.696,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.312,μmol/L,26.524,°C,1018.000,hPa,Humid,35,0,,0,22.541,98310,260092.11,20.65,60.48,#N/A
754888,1/10/24 13:09:27,2.746,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.340,μmol/L,26.519,°C,1018.000,hPa,Humid,35,0,,0,22.541,98308,260094.37,20.65,60.48,#N/A
754900,1/10/24 13:09:30,2.796,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.273,μmol/L,26.533,°C,1018.000,hPa,Humid,35,0,,0,22.540,98298,260091.20,20.65,60.48,#N/A
754909,1/10/24 13:09:33,2.846,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.180,μmol/L,26.534,°C,1018.000,hPa,Humid,35,0,,0,22.545,98307,260080.76,20.65,60.48,#N/A
754919,1/10/24 13:09:36,2.896,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.360,μmol/L,26.519,°C,1018.000,hPa,Humid,35,0,,0,22.540,98298,260080.36,20.65,60.48,#N/A
754930,1/10/24 13:09:39,2.946,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.316,μmol/L,26.534,°C,1018.000,hPa,Humid,35,0,,0,22.537,98286,260081.71,20.65,60.48,#N/A
754941,1/10/24 13:09:42,2.996,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.376,μmol/L,26.530,°C,1018.000,hPa,Humid,35,0,,0,22.535,98295,260075.98,20.65,60.48,#N/A
754951,1/10/24 13:09:45,3.046,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.356,μmol/L,26.531,°C,1018.000,hPa,Humid,35,0,,0,22.536,98301,260087.57,20.65,60.48,#N/A
754960,1/10/24 13:09:48,3.096,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.376,μmol/L,26.533,°C,1018.000,hPa,Humid,35,0,,0,22.534,98285,260079.83,20.65,60.48,#N/A
754969,1/10/24 13:09:51,3.146,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.509,μmol/L,26.517,°C,1018.000,hPa,Humid,35,0,,0,22.532,98275,260081.37,20.65,60.48,#N/A
754979,1/10/24 13:09:54,3.196,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.531,μmol/L,26.510,°C,1018.000,hPa,Humid,35,0,,0,22.533,98277,260070.54,20.65,60.48,#N/A
754989,1/10/24 13:09:57,3.246,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.412,μmol/L,26.527,°C,1018.000,hPa,Humid,35,0,,0,22.534,98269,260085.27,20.65,60.48,#N/A
754998,1/10/24 13:10:00,3.296,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.370,μmol/L,26.543,°C,1018.000,hPa,Humid,35,0,,0,22.531,98252,260081.36,20.65,60.48,#N/A
755008,1/10/24 13:10:03,3.346,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.403,μmol/L,26.534,°C,1018.000,hPa,Humid,35,0,,0,22.532,98247,260076.68,20.65,60.48,#N/A
755018,1/10/24 13:10:06,3.396,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.408,μmol/L,26.530,°C,1018.000,hPa,Humid,35,0,,0,22.533,98235,260072.72,20.65,60.48,#N/A
755029,1/10/24 13:10:09,3.446,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.457,μmol/L,26.531,°C,1018.000,hPa,Humid,35,0,,0,22.530,98218,260073.36,20.65,60.48,#N/A
755038,1/10/24 13:10:12,3.496,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.543,μmol/L,26.521,°C,1017.000,hPa,Humid,35,0,,0,22.528,98201,260069.22,20.65,60.48,#N/A
755051,1/10/24 13:10:15,3.546,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.480,μmol/L,26.521,°C,1018.000,hPa,Humid,35,0,,0,22.532,98208,260070.12,20.65,60.48,#N/A
755061,1/10/24 13:10:18,3.596,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.460,μmol/L,26.539,°C,1018.000,hPa,Humid,35,0,,0,22.527,98206,260061.51,20.65,60.48,#N/A
755071,1/10/24 13:10:21,3.646,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.601,μmol/L,26.521,°C,1018.000,hPa,Humid,35,0,,0,22.525,98199,260066.86,20.65,60.48,#N/A
755081,1/10/24 13:10:24,3.696,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.586,μmol/L,26.527,°C,1018.000,hPa,Humid,35,0,,0,22.524,98196,260061.46,20.65,60.48,#N/A
755091,1/10/24 13:10:27,3.746,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.600,μmol/L,26.521,°C,1018.000,hPa,Humid,35,0,,0,22.525,98194,260051.14,20.65,60.48,#N/A
755100,1/10/24 13:10:30,3.796,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,192.528,μmol/L,26.536,°C,1018.000,hPa,Humid,35,0,,0,22.524,98191,260066.12,20.65,60.48,#N/A
