Id,Date,Delta T [min],Sensor,Calibration,User,Oxygen,Oxygen Unit,Temperature,Temperature Unit,Pressure,Pressure Unit,Mode,Salinity [pmil],User Signal Intensity,Error,Error Code,Phase [°],Amplitude [µV],Reference Amplitude [µV],Signal LED Current,Reference LED Current,Battery [V]
754371,1/10/24 13:06:51,0.000,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.182,μmol/L,26.362,°C,1017.000,hPa,Humid,35,0,,0,22.440,70979,252200.60,17.50,52.76,#N/A
754379,1/10/24 13:06:54,0.049,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.145,μmol/L,26.349,°C,1017.000,hPa,Humid,35,0,,0,22.447,70983,252194.57,17.50,52.76,#N/A
754388,1/10/24 13:06:57,0.113,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.320,μmol/L,26.340,°C,1017.000,hPa,Humid,35,0,,0,22.440,70985,252208.35,17.50,52.76,#N/A
754401,1/10/24 13:07:00,0.152,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.166,μmol/L,26.345,°C,1017.000,hPa,Humid,35,0,,0,22.447,70987,252206.29,17.50,52.76,#N/A
754409,1/10/24 13:07:03,0.199,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.024,μmol/L,26.371,°C,1017.000,hPa,Humid,35,0,,0,22.446,70989,252209.33,17.50,52.76,#N/A
754418,1/10/24 13:07:06,0.249,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.288,μmol/L,26.339,°C,1017.000,hPa,Humid,35,0,,0,22.442,70989,252205.41,17.50,52.76,#N/A
754429,1/10/24 13:07:09,0.299,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.072,μmol/L,26.366,°C,1017.000,hPa,Humid,35,0,,0,22.445,70990,252198.84,17.50,52.76,#N/A
754438,1/10/24 13:07:12,0.349,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.052,μmol/L,26.358,°C,1017.000,hPa,Humid,35,0,,0,22.449,70986,252205.35,17.50,52.76,#N/A
754449,1/10/24 13:07:15,0.399,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.130,μmol/L,26.348,°C,1017.000,hPa,Humid,35,0,,0,22.448,70997,252205.55,17.50,52.76,#N/A
754459,1/10/24 13:07:18,0.449,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.095,μmol/L,26.359,°C,1017.000,hPa,Humid,35,0,,0,22.446,70992,252195.28,17.50,52.76,#N/A
754469,1/10/24 13:07:21,0.499,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.085,μmol/L,26.347,°C,1017.000,hPa,Humid,35,0,,0,22.451,70990,252191.29,17.50,52.76,#N/A
754479,1/10/24 13:07:24,0.549,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.028,μmol/L,26.362,°C,1017.000,hPa,Humid,35,0,,0,22.449,70986,252198.17,17.50,52.76,#N/A
754488,1/10/24 13:07:27,0.599,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.042,μmol/L,26.354,°C,1017.000,hPa,Humid,35,0,,0,22.451,70991,252193.60,17.50,52.76,#N/A
754498,1/10/24 13:07:30,0.650,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.037,μmol/L,26.363,°C,1017.000,hPa,Humid,35,0,,0,22.448,70991,252198.73,17.50,52.76,#N/A
754511,1/10/24 13:07:33,0.700,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.075,μmol/L,26.351,°C,1017.000,hPa,Humid,35,0,,0,22.450,70980,252171.48,17.50,52.76,#N/A
754520,1/10/24 13:07:36,0.750,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.121,μmol/L,26.355,°C,1017.000,hPa,Humid,35,0,,0,22.446,70980,252180.92,17.50,52.76,#N/A
754530,1/10/24 13:07:39,0.800,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.071,μmol/L,26.355,°C,1017.000,hPa,Humid,35,0,,0,22.449,70979,252180.76,17.50,52.76,#N/A
754540,1/10/24 13:07:42,0.850,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,189.123,μmol/L,26.355,°C,1017.000,hPa,Humid,35,0,,0,22.446,70970,252184.57,17.50,52.76,#N/A
