Date,Project,Colony_ID,Species,Phenotype,Run,Chamber,Target_Temperature,Measured_Temperature,Chamber_Volume_mL,Surface_Area_cm2,Notes
2025-10-10,CAREER,43,Porites compressa,Susceptible,24,5,25,25,335.176,20,
2025-10-10,CAREER,43,Porites compressa,Susceptible,25,5,28,28,331.846,20,
2025-10-10,CAREER,43,Porites compressa,Susceptible,26,5,31,31.3,331.19,20,
2025-10-10,CAREER,43,Porites compressa,Susceptible,27,5,34,34.4,334.971,20,
2025-10-10,CAREER,43,Porites compressa,Susceptible,28,5,38,37.5,333.441,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,22,6,18,18.5,328.746,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,23,6,22,22,328.683,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,24,6,25,25,324.365,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,25,6,28,28,327.218,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,26,6,31,31.3,325.505,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,27,6,34,34.4,326.593,20,
2025-10-10,CAREER,205,Montipora capitata,Susceptible,28,6,38,37.5,324.824,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,22,7,18,18.5,335.519,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,23,7,22,22,334.651,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,24,7,25,25,336.776,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,25,7,28,28,334.479,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,26,7,31,31.3,335.155,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,27,7,34,34.4,335.635,20,
2025-10-10,CAREER,244,Porites compressa,Resistant,28,7,38,37.5,333.517,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,22,8,18,18.5,340.559,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,23,8,22,22,335.731,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,24,8,25,25,336.724,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,25,8,28,28,335.774,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,26,8,31,31.3,339.891,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,27,8,34,34.4,337.123,20,
2025-10-10,CAREER,221,Montipora capitata,Susceptible,28,8,38,37.5,337.16,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,22,9,18,18.5,316.134,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,23,9,22,22,338.686,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,24,9,25,25,332.603,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,25,9,28,28,330.141,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,26,9,31,31.3,333.262,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,27,9,34,34.4,336.231,20,
2025-10-10,CAREER,28,Porites compressa,Susceptible,28,9,38,37.5,334.241,20,
2025-10-10,CAREER,blank,NA,NA,22,10,18,18.5,345.348,NA,
2025-10-10,CAREER,blank,NA,NA,23,10,22,22,340.277,NA,
2025-10-10,CAREER,blank,NA,NA,24,10,25,25,340.373,NA,
2025-10-10,CAREER,blank,NA,NA,25,10,28,28,338.467,NA,
2025-10-10,CAREER,blank,NA,NA,26,10,31,31.3,341.059,NA,
2025-10-10,CAREER,blank,NA,NA,27,10,34,34.4,346.148,NA,
2025-10-10,CAREER,blank,NA,NA,28,10,38,37.5,341.059,NA,
2025-10-11,CAREER,238,Porites compressa,Resistant,29,1,18,18.4,343.4395,20,"no vol for 238 18C, averaged vols from other temps"
2025-10-11,CAREER,238,Porites compressa,Resistant,30,1,22,21.7,343.722,20,
2025-10-11,CAREER,238,Porites compressa,Resistant,31,1,25,25.1,342.812,20,
2025-10-11,CAREER,238,Porites compressa,Resistant,32,1,28,28.1,345.006,20,
2025-10-11,CAREER,238,Porites compressa,Resistant,33,1,31,31.3,342.436,20,
2025-10-11,CAREER,238,Porites compressa,Resistant,34,1,34,34.6,343.401,20,
2025-10-11,CAREER,238,Porites compressa,Resistant,35,1,38,38.1,343.26,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,29,2,18,18.4,339.304,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,30,2,22,21.7,339.773,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,31,2,25,25.1,339.842,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,32,2,28,28.1,336.316,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,33,2,31,31.3,338.24,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,34,2,34,34.6,334.402,20,
2025-10-11,CAREER,235,Porites compressa,Susceptible,35,2,38,38.1,338.283,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,29,3,18,18.4,331.843,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,30,3,22,21.7,332.484,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,31,3,25,25.1,333.899,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,32,3,28,28.1,335.337,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,33,3,31,31.3,331.415,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,34,3,34,34.6,329.973,20,
2025-10-11,CAREER,203,Montipora capitata,Susceptible,35,3,38,38.1,330.512,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,29,4,18,18.4,344.188,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,30,4,22,21.7,341.107,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,31,4,25,25.1,344.048,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,32,4,28,28.1,344.646,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,33,4,31,31.3,343.138,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,34,4,34,34.6,341.91,20,
2025-10-11,CAREER,225,Porites compressa,Susceptible,35,4,38,38.1,335.825,20,
2025-10-11,CAREER,blank,NA,NA,29,5,18,18.4,338.953,NA,
2025-10-11,CAREER,blank,NA,NA,30,5,22,21.7,340.016,NA,
2025-10-11,CAREER,blank,NA,NA,31,5,25,25.1,339.426,NA,
2025-10-11,CAREER,blank,NA,NA,32,5,28,28.1,337.426,NA,
2025-10-11,CAREER,blank,NA,NA,33,5,31,31.3,336.461,NA,
2025-10-11,CAREER,blank,NA,NA,34,5,34,34.6,335.125,NA,
2025-10-11,CAREER,blank,NA,NA,35,5,38,38.1,329.57,NA,
2025-10-11,CAREER,234,Porites compressa,Resistant,29,6,18,18.4,221.058,20,
2025-10-11,CAREER,234,Porites compressa,Resistant,30,6,22,21.7,332.461,20,
2025-10-11,CAREER,234,Porites compressa,Resistant,31,6,25,25.1,328.939,20,
2025-10-11,CAREER,234,Porites compressa,Resistant,32,6,28,28.1,329.362,20,
2025-10-11,CAREER,234,Porites compressa,Resistant,33,6,31,31.3,327.505,20,
2025-10-11,CAREER,234,Porites compressa,Resistant,34,6,34,34.6,324.402,20,
2025-10-11,CAREER,234,Porites compressa,Resistant,35,6,38,38.1,321.246,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,29,7,18,18.4,335.623,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,30,7,22,21.7,334.475,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,31,7,25,25.1,336.214,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,32,7,28,28.1,337.272,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,33,7,31,31.3,333.851,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,34,7,34,34.6,332.694,20,
2025-10-11,CAREER,20,Montipora capitata,Resistant,35,7,38,38.1,328.995,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,29,8,18,18.4,337.838,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,30,8,22,21.7,337.032,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,31,8,25,25.1,337.323,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,32,8,28,28.1,339.497,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,33,8,31,31.3,335.774,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,34,8,34,34.6,335.672,20,
2025-10-11,CAREER,29,Porites compressa,Resistant,35,8,38,38.1,327.107,20,
