754355,1/10/24 13:06:45,0.000,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,184.133,μmol/L,26.393,°C,1017.000,hPa,Humid,35,0,,0,23.037,93703,233453.18,23.80,25.13,#N/A
754361,1/10/24 13:06:48,0.042,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,184.084,μmol/L,26.401,°C,1017.000,hPa,Humid,35,0,,0,23.037,93680,233439.23,23.80,25.13,#N/A
754369,1/10/24 13:06:51,0.092,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,184.067,μmol/L,26.396,°C,1017.000,hPa,Humid,35,0,,0,23.040,93616,233455.76,23.80,25.13,#N/A
754380,1/10/24 13:06:54,0.142,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.909,μmol/L,26.400,°C,1017.000,hPa,Humid,35,0,,0,23.048,93626,233452.39,23.80,25.13,#N/A
754390,1/10/24 13:06:57,0.206,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.930,μmol/L,26.402,°C,1017.000,hPa,Humid,35,0,,0,23.046,93612,233451.23,23.80,25.13,#N/A
754400,1/10/24 13:07:00,0.245,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.907,μmol/L,26.406,°C,1017.000,hPa,Humid,35,0,,0,23.046,93600,233436.28,23.80,25.13,#N/A
754410,1/10/24 13:07:03,0.292,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.844,μmol/L,26.400,°C,1017.000,hPa,Humid,35,0,,0,23.052,93597,233440.70,23.80,25.13,#N/A
754420,1/10/24 13:07:06,0.342,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.881,μmol/L,26.394,°C,1017.000,hPa,Humid,35,0,,0,23.052,93583,233457.49,23.80,25.13,#N/A
754430,1/10/24 13:07:09,0.392,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.782,μmol/L,26.397,°C,1017.000,hPa,Humid,35,0,,0,23.057,93579,233444.80,23.80,25.13,#N/A
754439,1/10/24 13:07:12,0.442,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.892,μmol/L,26.387,°C,1017.000,hPa,Humid,35,0,,0,23.054,93579,233426.69,23.80,25.13,#N/A
754450,1/10/24 13:07:15,0.493,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.872,μmol/L,26.382,°C,1017.000,hPa,Humid,35,0,,0,23.057,93580,233426.51,23.80,25.13,#N/A
754460,1/10/24 13:07:18,0.543,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.716,μmol/L,26.408,°C,1017.000,hPa,Humid,35,0,,0,23.057,93573,233428.21,23.80,25.13,#N/A
754470,1/10/24 13:07:21,0.593,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.785,μmol/L,26.399,°C,1017.000,hPa,Humid,35,0,,0,23.056,93561,233425.86,23.80,25.13,#N/A
754480,1/10/24 13:07:24,0.643,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.609,μmol/L,26.407,°C,1017.000,hPa,Humid,35,0,,0,23.064,93552,233429.20,23.80,25.13,#N/A
754490,1/10/24 13:07:27,0.693,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.781,μmol/L,26.403,°C,1017.000,hPa,Humid,35,0,,0,23.055,93544,233428.29,23.80,25.13,#N/A
754500,1/10/24 13:07:30,0.743,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.884,μmol/L,26.388,°C,1017.000,hPa,Humid,35,0,,0,23.054,93546,233418.21,23.80,25.13,#N/A
754509,1/10/24 13:07:33,0.792,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.812,μmol/L,26.386,°C,1017.000,hPa,Humid,35,0,,0,23.059,93552,233416.99,23.80,25.13,#N/A
754519,1/10/24 13:07:36,0.842,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.828,μmol/L,26.378,°C,1017.000,hPa,Humid,35,0,,0,23.061,93545,233405.12,23.80,25.13,#N/A
754529,1/10/24 13:07:39,0.892,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.666,μmol/L,26.400,°C,1017.000,hPa,Humid,35,0,,0,23.063,93538,233409.31,23.80,25.13,#N/A
754539,1/10/24 13:07:42,0.942,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.740,μmol/L,26.393,°C,1017.000,hPa,Humid,35,0,,0,23.061,93532,233410.65,23.80,25.13,#N/A
754549,1/10/24 13:07:45,0.992,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.670,μmol/L,26.396,°C,1017.000,hPa,Humid,35,0,,0,23.064,93524,233414.01,23.80,25.13,#N/A
754559,1/10/24 13:07:48,1.042,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.655,μmol/L,26.407,°C,1017.000,hPa,Humid,35,0,,0,23.061,93524,233407.02,23.80,25.13,#N/A
754569,1/10/24 13:07:51,1.092,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.700,μmol/L,26.394,°C,1017.000,hPa,Humid,35,0,,0,23.063,93523,233384.67,23.80,25.13,#N/A
754581,1/10/24 13:07:54,1.142,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.831,μmol/L,26.380,°C,1017.000,hPa,Humid,35,0,,0,23.060,93499,233401.09,23.80,25.13,#N/A
754590,1/10/24 13:07:57,1.192,Sensors!A2:F2,'Oxygen Calibrations'!A2:T2,default,183.595,μmol/L,26.392,°C,1017.000,hPa,Humid,35,0,,0,23.070,93501,233390.27,23.80,25.13,#N/A
