"","Colony_ID","Run.x","Interval","Light_Value","N_points","O2_start","O2_end","DeltaT_min","DeltaT_max","O2_min","O2_max","Slope","Avg_Blank_Slope","Blank_Corrected_Slope","Date","Project","Species","Phenotype","Run.y","Chamber","Chamber_Volume_mL","Surface_Area_cm2","Notes","Chamber_Volume_L","Slope_norm"
"112","214",1,7,1190,216,204.145,209.256,45.654,56.404,204.127,209.401,0.489019980216011,-0.0238375213938983,0.512857501609909,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,9,245,16.11632924,NA,0.245,0.46778674978631
"113","219",1,1,0,536,191.339,221.313,79.082,105.827,186.149,221.634,-0.140064855094023,0.0157809834320848,-0.155845838526108,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,-0.156655012824335
"114","219",1,2,150,98,192.275,192.555,0,4.844,192.085,192.555,0.0532051209523102,0.0409882290702117,0.0122168918820985,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,0.0122803237645838
"115","219",1,3,275,180,192.357,193.784,5.894,14.844,192.335,193.864,0.16435616743983,0.0272478428480824,0.137108324591747,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,0.137820210987828
"116","219",1,4,530,180,193.996,195.759,15.893,24.843,193.91,195.908,0.231965259204163,0.0136029466426858,0.218362312561477,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,0.219496081500688
"117","219",1,5,730,180,196.135,198.094,25.894,34.844,196.041,198.198,0.236788706970987,0.000918049300417384,0.235870657670569,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,0.237095332488312
"118","219",1,6,945,180,198.403,200.565,35.894,44.844,198.352,200.661,0.234618440505389,-0.0116762761276081,0.246294716632997,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,0.247573514683515
"119","219",1,7,1190,213,200.855,203.206,45.894,56.493,200.695,203.346,0.224699217764207,-0.0238375213938983,0.248536739158105,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,5,246,14.68375978,NA,0.246,0.249827178116205
"120","220",1,1,0,542,214.362,250.366,79.773,106.817,203.423,252.807,-0.406468990458363,0.0157809834320848,-0.422249973890448,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,-0.379572991827677
"121","220",1,2,150,117,218.439,219.084,0,5.8,218.357,219.239,0.119974563541538,0.0409882290702117,0.0789863344713266,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,0.0710031524988597
"122","220",1,3,275,180,219.295,222.166,6.85,15.8,219.235,222.281,0.347901780543195,0.0272478428480824,0.320653937695112,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,0.288245309646454
"123","220",1,4,530,180,222.606,227.099,16.85,25.8,222.492,227.218,0.540609781933506,0.0136029466426858,0.52700683529082,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,0.47374203328399
"124","220",1,5,730,180,227.97,233.43,26.85,35.8,227.838,233.58,0.633775623338486,0.000918049300417384,0.632857574038069,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,0.568894393444674
"125","220",1,6,945,180,234.206,239.977,36.851,45.801,234.206,240.006,0.646390988104281,-0.0116762761276081,0.658067264231889,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,0.591556129671092
"126","220",1,7,1190,205,240.645,247.386,46.85,57.05,240.645,247.456,0.663051834900008,-0.0238375213938983,0.686889356293907,2023-09-14,"CAREER - Phys","Montipora capitata","Resistant",1,1,245,16.3527826,"Chamber vol for Sept 2023 from https://docs.google.com/spreadsheets/d/1ER5cb2uHWlQ6L5Ifs1Rq18BrPqLYbu8kD4qvk5cz5Ts/edit?gid=0#gid=0; SA for Sept 2023 from Phys_T0_frags_20230914_mesh_measure",0.245,0.617465160792905
"127","221",1,1,0,538,144.029,167.223,79.105,105.964,138.807,167.674,-0.170895856354076,0.0157809834320848,-0.186676839786161,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,-0.17861282400641
"128","221",1,2,150,101,146.363,146.712,0,4.997,146.323,146.787,0.0788236661775689,0.0409882290702117,0.0378354371073572,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,0.0362010320991249
"129","221",1,3,275,181,146.759,148.637,5.996,14.997,146.759,148.637,0.212989830311948,0.0272478428480824,0.185741987463866,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,0.177718355182611
"130","221",1,4,530,181,148.747,151.202,15.997,24.997,148.717,151.235,0.281310574682157,0.0136029466426858,0.267707628039472,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,0.256143266122145
"131","221",1,5,730,181,151.407,154.24,25.997,34.997,151.407,154.271,0.288784532659195,0.000918049300417384,0.287866483358777,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,0.275431304646058
"132","221",1,6,945,181,154.549,157.535,35.997,44.997,154.549,157.535,0.312908973237377,-0.0116762761276081,0.324585249364985,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,0.310563903301104
"133","221",1,7,1190,212,157.905,161.184,45.997,56.547,157.801,161.484,0.322002830290341,-0.0238375213938983,0.345840351684239,2023-09-14,"CAREER - Phys","Montipora capitata","Susceptible",1,3,245.5,15.39503037,NA,0.2455,0.330900833442711
"134","225",5,1,0,600,183.322,170.931,403.494,433.441,170.931,183.322,-0.378947374481755,0.0157809834320848,-0.394728357913839,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,-0.389493517086156
"135","225",5,2,150,167,175.899,176.202,310.507,318.807,175.614,176.202,0.0481088856848584,0.0409882290702117,0.0071206566146467,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,0.0070262233082502
"136","225",5,3,275,180,176.061,178.555,319.858,328.808,176.061,178.639,0.314501345318515,0.0272478428480824,0.287253502470433,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,0.283443980472636
"137","225",5,4,530,240,178.987,185.358,329.858,341.807,178.987,185.406,0.59471911631757,0.0136029466426858,0.581116169674884,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,0.573409475717758
"138","225",5,5,730,180,186.074,192.427,342.858,351.808,186.007,192.427,0.733901497418011,0.000918049300417384,0.732983448117594,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,0.723262708263733
"139","225",5,6,945,180,193.431,200.115,352.858,361.808,193.164,200.115,0.764772049747726,-0.0116762761276081,0.776448325875334,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,0.766151159949987
"140","225",5,7,1190,279,200.922,212.48,362.858,376.758,200.922,212.577,0.840884670179014,-0.0238375213938983,0.864722191572913,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",5,8,245,14.89756981,NA,0.245,0.853254348074226
"141","226",3,1,0,420,185.554,175.604,92.708,113.662,175.604,185.634,-0.470405408415083,0.0157809834320848,-0.486186391847168,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,-0.384467313713796
"142","226",3,2,150,174,189.907,191.076,0,8.645,189.432,191.076,0.178459688978617,0.0409882290702117,0.137471459908405,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,0.108709918232167
"143","226",3,3,275,200,191.299,196.276,9.695,19.645,191.168,196.335,0.55042940080521,0.0272478428480824,0.523181557957127,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,0.4137224149943
"144","226",3,4,530,200,196.815,205.64,20.695,30.645,196.815,205.64,0.920271246340172,0.0136029466426858,0.906668299697487,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,0.716976722219169
"145","226",3,5,730,160,206.567,215.148,31.695,39.645,206.567,215.148,1.10673371385441,0.000918049300417384,1.105815664554,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,0.874458818969487
"146","226",3,6,945,180,216.216,227.218,40.695,49.645,216.216,227.218,1.21587230518527,-0.0116762761276081,1.22754858131288,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,0.970722984897735
"147","226",3,7,1190,259,228.358,245.895,50.695,63.945,228.358,245.933,1.3679471103609,-0.0238375213938983,1.3917846317548,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",3,1,244,18.51332616,NA,0.244,1.10059785220628
"148","233",4,1,0,592,172.961,161.439,245.197,274.754,161.318,172.961,-0.379269361982233,0.0157809834320848,-0.395050345414317,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,-0.381448057662414
"149","233",4,2,150,185,176.7,173.087,145.542,154.737,170.412,176.7,-0.389958159722393,0.0409882290702117,-0.430946388792605,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,-0.416108136265948
"150","233",4,3,275,200,173.932,174.5,155.786,165.737,173.932,179.13,-0.285526685819997,0.0272478428480824,-0.312774528668079,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,-0.302005143981306
"151","233",4,4,530,220,174.997,182.019,166.787,177.736,174.997,182.019,0.660770732609332,0.0136029466426858,0.647167785966646,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,0.624884645221007
"152","233",4,5,730,180,182.603,189.276,178.787,187.736,182.603,189.276,0.760967894661787,0.000918049300417384,0.760049845361369,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,0.733879974046481
"153","233",4,6,945,180,190.141,197.651,188.787,197.736,190.073,197.688,0.899901618322755,-0.0116762761276081,0.911577894450363,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,0.880190642236765
"154","233",4,7,1190,297,198.513,212.343,198.786,213.586,198.513,212.343,0.931075053001701,-0.0238375213938983,0.954912574395599,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,9,245,15.22419622,NA,0.245,0.922033231887451
"155","234",4,1,0,594,139.415,128.17,245.207,274.863,128.149,139.436,-0.400596682971079,0.0157809834320848,-0.416377666403164,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,-0.345024446264368
"156","234",4,2,150,188,136.718,137.835,145.554,154.897,135.947,137.93,0.252051174588414,0.0409882290702117,0.211062945518203,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,0.174893808626694
"157","234",4,3,275,201,138.136,143.551,155.896,165.897,138.05,143.555,0.603742738129549,0.0272478428480824,0.576494895281467,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,0.477702931900604
"158","234",4,4,530,221,144.23,154.655,166.897,177.897,144.23,154.655,1.00815853072361,0.0136029466426858,0.99455558408092,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,0.824121986755165
"159","234",4,5,730,181,155.648,166.467,178.896,187.896,155.648,166.467,1.22924430999953,0.000918049300417384,1.22832626069912,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,1.01783218007505
"160","234",4,6,945,181,167.745,179.817,188.896,197.897,167.745,179.817,1.36705978899606,-0.0116762761276081,1.37873606512367,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,1.14246676946743
"161","234",4,7,1190,295,181.139,202.036,198.897,213.597,181.139,202.036,1.42366298560545,-0.0238375213938983,1.44750050699935,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,7,244,17.66764385,NA,0.244,1.19944728354203
"162","235",1,1,0,532,185.611,212.775,79.241,105.795,178.522,212.963,-0.290348123641458,0.0157809834320848,-0.306129107073542,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,-0.340803196649356
"163","235",1,2,150,97,189.89,190.124,0,4.796,189.75,190.173,0.0691398174586433,0.0409882290702117,0.0281515883884316,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,0.0313402126483502
"164","235",1,3,275,180,190.064,192.409,5.846,14.795,190.052,192.511,0.302730942792555,0.0272478428480824,0.275483099944473,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,0.30668603185582
"165","235",1,4,530,180,192.775,196.684,15.846,24.795,192.724,196.841,0.460699669983107,0.0136029466426858,0.447096723340421,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,0.497737683235927
"166","235",1,5,730,180,197.207,202.302,25.846,34.795,197.207,202.5,0.539827042076616,0.000918049300417384,0.538908992776198,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,0.599949182215761
"167","235",1,6,945,180,203.026,209.031,35.845,44.796,203.026,209.031,0.661936546256705,-0.0116762761276081,0.673612822384313,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,0.749910406648846
"168","235",1,7,1190,213,209.598,217.386,45.845,56.445,209.598,217.386,0.719551499885567,-0.0238375213938983,0.743389021279465,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",1,6,246,13.25828415,NA,0.246,0.827589892473749
"169","236",1,1,0,530,182.734,205.781,79.242,105.685,171.594,205.781,-0.314880455469836,0.0157809834320848,-0.33066143890192,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,-0.298025905161037
"170","236",1,2,150,95,186.369,187.183,0,4.701,186.29,187.183,0.161873661955902,0.0409882290702117,0.12088543288569,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,0.10895431495182
"171","236",1,3,275,181,187.262,190.353,5.701,14.702,187.146,190.353,0.355595871064769,0.0272478428480824,0.328348028216687,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,0.295940822861252
"172","236",1,4,530,181,190.599,195.007,15.702,24.702,190.599,195.007,0.503995218049004,0.0136029466426858,0.490392271406318,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,0.441991666930341
"173","236",1,5,730,181,195.612,200.65,25.702,34.702,195.482,200.65,0.576864390188937,0.000918049300417384,0.57594634088852,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,0.519101743878885
"174","236",1,6,945,181,201.076,206.624,35.702,44.701,201.076,206.771,0.620571228624223,-0.0116762761276081,0.632247504751831,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,0.569846110617579
"175","236",1,7,1190,215,207.294,214.456,45.702,56.402,207.294,214.456,0.655967475640216,-0.0238375213938983,0.679804997034114,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",1,8,245,16.30973371,NA,0.245,0.612709786320691
"176","237",2,1,0,470,186.456,174.724,222.362,245.812,174.724,186.456,-0.521027760346139,0.0157809834320848,-0.536808743778224,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,-0.431737840594089
"177","237",2,2,150,196,171.702,177.735,132.04,141.795,84.479,177.735,-24.625664164375,0.0409882290702117,-24.6666523934452,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,-19.8385875089821
"178","237",2,3,275,180,183.132,192.632,142.846,151.795,183.132,192.831,0.631870732058081,0.0272478428480824,0.604622889209998,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,0.486278555606257
"179","237",2,4,530,180,193.468,200.694,152.846,161.795,193.441,200.782,0.862198066166707,0.0136029466426858,0.848595119524021,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,0.68249749783015
"180","237",2,5,730,180,201.71,210.584,162.845,171.795,201.686,210.584,1.11235163059965,0.000918049300417384,1.11143358129923,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,0.893889937366832
"181","237",2,6,945,180,211.782,221.561,172.846,181.796,211.622,221.561,1.16748640092391,-0.0116762761276081,1.17916267705152,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,0.948362249683649
"182","237",2,7,1190,386,222.537,245.967,182.845,202.096,222.537,245.967,1.1973002987167,-0.0238375213938983,1.2211378201106,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,6,244,18.20289831,NA,0.244,0.982121494168757
"183","238",2,1,0,472,191.759,180.358,222.354,245.908,180.358,193.027,-0.428396934755081,0.0157809834320848,-0.444177918187166,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,-0.383933878803378
"184","238",2,2,150,198,189.888,191.433,132.044,141.892,189.781,191.608,0.170140937607115,0.0409882290702117,0.129152708536903,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,0.111635671914787
"185","238",2,3,275,180,191.616,195.315,142.942,151.892,191.616,195.401,0.442894853459808,0.0272478428480824,0.415647010611726,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,0.359272630320054
"186","238",2,4,530,180,195.975,201.925,152.942,161.892,195.819,201.925,0.69752037393926,0.0136029466426858,0.683917427296575,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,0.591157416638071
"187","238",2,5,730,180,202.64,210.221,162.941,171.892,202.64,210.221,0.842233278081728,0.000918049300417384,0.841315228781311,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,0.727207287567708
"188","238",2,6,945,180,211.038,219.253,172.942,181.892,211.038,219.253,0.909461995306963,-0.0116762761276081,0.921138271434571,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,0.796203897099387
"189","238",2,7,1190,384,220.059,238.012,182.942,202.092,220.059,238.077,0.944998237194314,-0.0238375213938983,0.968835758588212,2023-09-14,"CAREER - Phys","Porites compressa","Susceptible",2,4,245,17.00661431,NA,0.245,0.837432153845718
"190","239",4,1,0,591,174.237,163.276,246.541,276.046,163.238,174.237,-0.368752639354809,0.0157809834320848,-0.384533622786894,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,-0.346404388041762
"191","239",4,2,150,184,173.915,174.481,146.89,156.046,172.862,174.575,0.0769573837486394,0.0409882290702117,0.0359691546784277,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,0.0324025579985899
"192","239",4,3,275,200,174.747,178.778,157.096,167.045,174.713,178.778,0.430282840412455,0.0272478428480824,0.403034997564373,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,0.363071220349624
"193","239",4,4,530,220,179.263,186.071,168.095,179.046,179.212,186.071,0.634923574490137,0.0136029466426858,0.621320627847451,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,0.559712282913937
"194","239",4,5,730,180,186.803,192.605,180.095,189.046,186.723,192.634,0.681732047709355,0.000918049300417384,0.680813998408937,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,0.613306464022294
"195","239",4,6,945,180,193.387,199.797,190.096,199.046,193.377,199.797,0.716815834602778,-0.0116762761276081,0.728492110730386,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,0.656256953506151
"196","239",4,7,1190,287,200.527,210.887,200.096,214.396,200.517,210.946,0.727174732467078,-0.0238375213938983,0.751012253860976,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,10,244,16.25144609,NA,0.244,0.676544064794956
"197","240",4,1,0,597,197.439,168.303,245.228,275.035,168.189,197.439,-0.586068303316,0.0157809834320848,-0.601849286748085,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,-0.468527222740852
"198","240",4,2,150,191,177.126,176.799,145.543,155.035,176.036,177.126,0.0985488808498992,0.0409882290702117,0.0575606517796875,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,0.0448097769845469
"199","240",4,3,275,200,176.858,182.194,156.085,166.036,176.85,182.194,0.580873530689451,0.0272478428480824,0.553625687841369,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,0.430986148316035
"200","240",4,4,530,220,182.74,193.645,167.085,178.035,182.74,193.703,1.09361480336037,0.0136029466426858,1.08001185671768,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,0.840766894464939
"201","240",4,5,730,180,194.946,206.342,179.085,188.035,194.946,206.348,1.29858982809227,0.000918049300417384,1.29767177879186,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,1.01021064232152
"202","240",4,6,945,180,207.843,221.645,189.085,198.035,207.843,221.684,1.60365394775826,-0.0116762761276081,1.61533022388587,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,1.25750117225509
"203","240",4,7,1190,291,223.389,247.021,199.086,213.586,223.389,247.021,1.64650419900818,-0.0238375213938983,1.67034172040208,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,4,243,18.72882124,NA,0.243,1.30032648458672
"204","241",4,1,0,601,221.98,188.3,244.678,274.678,188.3,221.98,-0.471293634058016,0.0157809834320848,-0.487074617490101,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,-0.43349139282633
"205","241",4,2,150,195,198.466,197.801,144.971,154.678,197.352,198.466,0.047058528856612,0.0409882290702117,0.00607029978640034,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,0.00540250428741247
"206","241",4,3,275,201,197.887,201.4,155.678,165.678,197.828,201.407,0.400684884880737,0.0272478428480824,0.373437042032654,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,0.332355121106203
"207","241",4,4,530,221,201.766,208.728,166.678,177.679,201.76,208.75,0.677184997192174,0.0136029466426858,0.663582050549489,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,0.590581190269263
"208","241",4,5,730,181,209.485,216.958,178.678,187.678,209.468,216.958,0.859831536638273,0.000918049300417384,0.858913487337855,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,0.764424157148724
"209","241",4,6,945,181,217.634,226.805,188.678,197.679,217.634,226.805,1.03335053634249,-0.0116762761276081,1.04502681247009,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,0.930063099598345
"210","241",4,7,1190,288,227.803,244.023,198.679,213.028,227.743,244.141,1.14956028458575,-0.0238375213938983,1.17339780597965,2023-09-15,"CAREER - Phys","Porites compressa","Susceptible",4,1,245,16.51704508,NA,0.245,1.04431196163453
"211","242",4,1,0,595,185.473,165.193,245.22,274.924,165.036,185.473,-0.371644663899693,0.0157809834320848,-0.387425647331778,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,-0.373479818920697
"212","242",4,2,150,188,186.081,174.984,145.572,154.924,174.71,186.081,0.069469949401457,0.0409882290702117,0.0284817203312453,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,0.0274564882968473
"213","242",4,3,275,200,175.099,178.596,155.974,165.924,175.037,178.596,0.356610079575598,0.0272478428480824,0.329362236727516,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,0.31750646705887
"214","242",4,4,530,220,178.939,186.018,166.974,177.924,178.884,186.02,0.660297869786975,0.0136029466426858,0.646694923144289,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,0.623416401201823
"215","242",4,5,730,180,186.751,194.094,178.974,187.924,186.751,194.094,0.806691119691125,0.000918049300417384,0.805773070390708,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,0.77676834895492
"216","242",4,6,945,180,194.808,203.15,188.974,197.924,194.808,203.209,0.9463216363957,-0.0116762761276081,0.957997912523309,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,0.923513684134624
"217","242",4,7,1190,294,204.17,219.371,198.974,213.624,204.17,219.458,1.05039310516597,-0.0238375213938983,1.07423062655987,2023-09-15,"CAREER - Phys","Porites compressa","Resistant",4,6,245,15.24890162,NA,0.245,1.0355624689531
"218","243",2,1,0,466,183.519,176.365,222.407,245.654,176.262,183.519,-0.292258506050551,0.0157809834320848,-0.308039489482636,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",2,9,245,15.69865511,NA,0.245,-0.288443848448541
"219","243",2,2,150,192,182.673,183.831,132.088,141.638,182.511,183.945,0.174469058884511,0.0409882290702117,0.1334808298143,2023-09-14,"CAREER - Phys","Porites compressa","Resistant",2,9,245,15.69865511,NA,0.245,0.124989572961591
